,country,continent,population,iso_code,date,new_tests_smoothed,new_tests_smoothed_per_thousand,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_100k
197,United States Virgin Islands,North America,104423,VIR,2020-05-17,,,,306.48,42.2,18.601,10.799000000000001,,12.26,,,
198,United States,North America,331002647,USA,2020-05-17,34.732,1.087,68.41,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,10.79,19.1,24.6,2.77
199,Uruguay,South America,3473727,URY,2020-05-17,9.51,0.229,,19.750999999999998,35.6,14.655,10.360999999999999,20551.409,6.93,14.0,19.9,2.8
200,Uzbekistan,Asia,33469199,UZB,2020-05-17,,,88.36,76.134,28.2,4.468999999999999,2.873,6253.104,7.57,1.3,24.7,4.0
201,Venezuela,South America,28435943,VEN,2020-05-17,,,86.24,36.253,29.0,6.614,3.915,16745.022,6.47,,,0.8
202,Vietnam,Asia,97338583,VNM,2020-05-17,,,,308.127,32.6,7.15,4.718,6171.884,6.0,1.0,45.9,2.6
203,Western Sahara,Africa,597330,ESH,2020-05-17,,,,,28.4,,1.38,,,,,
204,Yemen,Asia,29825968,YEM,2020-05-17,,,54.23,53.508,20.3,2.9219999999999997,1.5830000000000002,1479.1470000000002,5.35,7.6,29.2,0.7
205,Zambia,Africa,18383956,ZMB,2020-05-17,,,,22.995,17.7,2.48,1.5419999999999998,3689.2509999999997,3.94,3.1,24.7,2.0
206,Zimbabwe,Africa,14862927,ZWE,2020-05-17,0.845,0.026,91.4,42.729,19.6,2.822,1.882,1899.775,1.82,1.6,30.7,1.7
